xAGe-4quDonbm-iGuHwZDw,d605375d-e200-43fe-b008-0d746b97a828,90,True
xAGe-4quDonbm-iGuHwZDw,d605375d-e200-43fe-b008-0d746b97a828,180,True
xAGe-4quDonbm-iGuHwZDw,d605375d-e200-43fe-b008-0d746b97a828,270,True
q-xQALNzZL-gLVE79fwKSg,00a5a6c5-edd7-4b86-aaf3-6f49cd9ba205,0,True
q-xQALNzZL-gLVE79fwKSg,00a5a6c5-edd7-4b86-aaf3-6f49cd9ba205,90,True
q-xQALNzZL-gLVE79fwKSg,00a5a6c5-edd7-4b86-aaf3-6f49cd9ba205,180,True
q-xQALNzZL-gLVE79fwKSg,00a5a6c5-edd7-4b86-aaf3-6f49cd9ba205,270,True
AEPWQR9xIqpjSSx3NjBj-w,9f0689f1-9204-437a-8a64-00d0528b9dad,0,True
AEPWQR9xIqpjSSx3NjBj-w,9f0689f1-9204-437a-8a64-00d0528b9dad,90,True
AEPWQR9xIqpjSSx3NjBj-w,9f0689f1-9204-437a-8a64-00d0528b9dad,180,True
AEPWQR9xIqpjSSx3NjBj-w,9f0689f1-9204-437a-8a64-00d0528b9dad,270,True
TXDKpo9rimktnTpKBHsAGA,3a151400-f64a-40bd-b41d-c264a9f499bb,0,True
TXDKpo9rimktnTpKBHsAGA,3a151400-f64a-40bd-b41d-c264a9f499bb,90,True
TXDKpo9rimktnTpKBHsAGA,3a151400-f64a-40bd-b41d-c264a9f499bb,180,True
TXDKpo9rimktnTpKBHsAGA,3a151400-f64a-40bd-b41d-c264a9f499bb,270,True
QIRwB0KqGNnGQZr4D8LiHQ,c2fa5521-3c7b-43e7-8c53-9293234b116e,0,True
QIRwB0KqGNnGQZr4D8LiHQ,c2fa5521-3c7b-43e7-8c53-9293234b116e,90,True
QIRwB0KqGNnGQZr4D8LiHQ,c2fa5521-3c7b-43e7-8c53-9293234b116e,180,True
QIRwB0KqGNnGQZr4D8LiHQ,c2fa5521-3c7b-43e7-8c53-9293234b116e,270,True
A0IdFi8GIvDVkVTZZ5NilA,0d0a5942-1800-46eb-bb98-1650a9f763c6,0,True
A0IdFi8GIvDVkVTZZ5NilA,0d0a5942-1800-46eb-bb98-1650a9f763c6,90,True
A0IdFi8GIvDVkVTZZ5NilA,0d0a5942-1800-46eb-bb98-1650a9f763c6,180,True
A0IdFi8GIvDVkVTZZ5NilA,0d0a5942-1800-46eb-bb98-1650a9f763c6,270,True
_g6tPrKLbgJup4D3luNLJw,af24ac2f-8838-436f-a0bc-6d55ed410acc,0,True
_g6tPrKLbgJup4D3luNLJw,af24ac2f-8838-436f-a0bc-6d55ed410acc,90,True
_g6tPrKLbgJup4D3luNLJw,af24ac2f-8838-436f-a0bc-6d55ed410acc,180,True
_g6tPrKLbgJup4D3luNLJw,af24ac2f-8838-436f-a0bc-6d55ed410acc,270,True
EFdMN38S7oZwHBjHbkXMIw,24342b5f-4314-47f2-9cac-44092097d04e,0,True
EFdMN38S7oZwHBjHbkXMIw,24342b5f-4314-47f2-9cac-44092097d04e,90,True
EFdMN38S7oZwHBjHbkXMIw,24342b5f-4314-47f2-9cac-44092097d04e,180,True
EFdMN38S7oZwHBjHbkXMIw,24342b5f-4314-47f2-9cac-44092097d04e,270,True
8gIIzYvdKRUz6U1ANnrNEQ,97706988-e95f-43db-9bf6-a157211c2bb8,0,True
8gIIzYvdKRUz6U1ANnrNEQ,97706988-e95f-43db-9bf6-a157211c2bb8,90,True
8gIIzYvdKRUz6U1ANnrNEQ,97706988-e95f-43db-9bf6-a157211c2bb8,180,True
8gIIzYvdKRUz6U1ANnrNEQ,97706988-e95f-43db-9bf6-a157211c2bb8,270,True
YfDQetirydgY_8Z4SWTeNQ,6ee60d34-8199-4132-8efe-027be19d8095,0,True
YfDQetirydgY_8Z4SWTeNQ,6ee60d34-8199-4132-8efe-027be19d8095,90,True
YfDQetirydgY_8Z4SWTeNQ,6ee60d34-8199-4132-8efe-027be19d8095,180,True
YfDQetirydgY_8Z4SWTeNQ,6ee60d34-8199-4132-8efe-027be19d8095,270,True
PhXnzNsjgVHAjw0WL54qQQ,009d2514-74b0-4ad7-a07a-455205a034ca,0,True
PhXnzNsjgVHAjw0WL54qQQ,009d2514-74b0-4ad7-a07a-455205a034ca,90,True
PhXnzNsjgVHAjw0WL54qQQ,009d2514-74b0-4ad7-a07a-455205a034ca,180,True
PhXnzNsjgVHAjw0WL54qQQ,009d2514-74b0-4ad7-a07a-455205a034ca,270,True
8E58e9aSxncj87eUB5KAPA,47d996ea-34f2-4017-b11d-b3bd0ca4dbe2,0,True
8E58e9aSxncj87eUB5KAPA,47d996ea-34f2-4017-b11d-b3bd0ca4dbe2,90,True
8E58e9aSxncj87eUB5KAPA,47d996ea-34f2-4017-b11d-b3bd0ca4dbe2,180,True
8E58e9aSxncj87eUB5KAPA,47d996ea-34f2-4017-b11d-b3bd0ca4dbe2,270,True
IqzDIeE7IY4SKmx7eh-_sg,dc5dcf4e-ae43-4751-b578-236fe5f1c3f3,0,True
IqzDIeE7IY4SKmx7eh-_sg,dc5dcf4e-ae43-4751-b578-236fe5f1c3f3,90,True
IqzDIeE7IY4SKmx7eh-_sg,dc5dcf4e-ae43-4751-b578-236fe5f1c3f3,180,True
IqzDIeE7IY4SKmx7eh-_sg,dc5dcf4e-ae43-4751-b578-236fe5f1c3f3,270,True
VpQh2mfNkoqv-gkOPW7d4w,99f1524d-ff80-4d67-be73-d628337e736c,0,True
VpQh2mfNkoqv-gkOPW7d4w,99f1524d-ff80-4d67-be73-d628337e736c,90,True
VpQh2mfNkoqv-gkOPW7d4w,99f1524d-ff80-4d67-be73-d628337e736c,180,True
VpQh2mfNkoqv-gkOPW7d4w,99f1524d-ff80-4d67-be73-d628337e736c,270,True
kQr6V0BLw0EceYSs6MWVrQ,96926d0a-2b1b-47fc-a1b1-165ac41f5908,0,True
kQr6V0BLw0EceYSs6MWVrQ,96926d0a-2b1b-47fc-a1b1-165ac41f5908,90,True
kQr6V0BLw0EceYSs6MWVrQ,96926d0a-2b1b-47fc-a1b1-165ac41f5908,180,True
kQr6V0BLw0EceYSs6MWVrQ,96926d0a-2b1b-47fc-a1b1-165ac41f5908,270,True
X33z9xxkiLCmjapkbo1Oew,ce4f550b-2d83-49d0-8183-78f73a311574,0,True
X33z9xxkiLCmjapkbo1Oew,ce4f550b-2d83-49d0-8183-78f73a311574,90,True
X33z9xxkiLCmjapkbo1Oew,ce4f550b-2d83-49d0-8183-78f73a311574,180,True
X33z9xxkiLCmjapkbo1Oew,ce4f550b-2d83-49d0-8183-78f73a311574,270,True
ilULtpFoIgXMkXlX5XUUVQ,7f8d7fae-bde8-4117-8964-e128be54ba39,0,True
ilULtpFoIgXMkXlX5XUUVQ,7f8d7fae-bde8-4117-8964-e128be54ba39,90,True
ilULtpFoIgXMkXlX5XUUVQ,7f8d7fae-bde8-4117-8964-e128be54ba39,180,True
ilULtpFoIgXMkXlX5XUUVQ,7f8d7fae-bde8-4117-8964-e128be54ba39,270,True
HtlZhg7aIvYLCpCGV75h4Q,b062bc55-5895-48ab-ac25-f1ed8a50149b,0,True
HtlZhg7aIvYLCpCGV75h4Q,b062bc55-5895-48ab-ac25-f1ed8a50149b,90,True
HtlZhg7aIvYLCpCGV75h4Q,b062bc55-5895-48ab-ac25-f1ed8a50149b,180,True
HtlZhg7aIvYLCpCGV75h4Q,b062bc55-5895-48ab-ac25-f1ed8a50149b,270,True
Sd-Q24AWPjOg_SwlQ7iNJw,3207b131-a7d2-473c-9769-1cbba3df4dfe,0,True
Sd-Q24AWPjOg_SwlQ7iNJw,3207b131-a7d2-473c-9769-1cbba3df4dfe,90,True
Sd-Q24AWPjOg_SwlQ7iNJw,3207b131-a7d2-473c-9769-1cbba3df4dfe,180,True
Sd-Q24AWPjOg_SwlQ7iNJw,3207b131-a7d2-473c-9769-1cbba3df4dfe,270,True
O59H1x_7DnbDgzx78EkdEQ,a2c6a2aa-7b54-4d15-99b8-1cfb3cc0ca5b,0,True
O59H1x_7DnbDgzx78EkdEQ,a2c6a2aa-7b54-4d15-99b8-1cfb3cc0ca5b,90,True
O59H1x_7DnbDgzx78EkdEQ,a2c6a2aa-7b54-4d15-99b8-1cfb3cc0ca5b,180,True
O59H1x_7DnbDgzx78EkdEQ,a2c6a2aa-7b54-4d15-99b8-1cfb3cc0ca5b,270,True
wGIUMa4HxZdGlCf2cORfZQ,b41a356b-97c7-4f34-954e-bd70c5de4345,0,True
wGIUMa4HxZdGlCf2cORfZQ,b41a356b-97c7-4f34-954e-bd70c5de4345,90,True
wGIUMa4HxZdGlCf2cORfZQ,b41a356b-97c7-4f34-954e-bd70c5de4345,180,True
wGIUMa4HxZdGlCf2cORfZQ,b41a356b-97c7-4f34-954e-bd70c5de4345,270,True
mMNI7ZGCKZzmk3V4EaVYuw,162b04fb-506b-4ea8-84ca-33baca9981cd,0,True
mMNI7ZGCKZzmk3V4EaVYuw,162b04fb-506b-4ea8-84ca-33baca9981cd,90,True
mMNI7ZGCKZzmk3V4EaVYuw,162b04fb-506b-4ea8-84ca-33baca9981cd,180,True
mMNI7ZGCKZzmk3V4EaVYuw,162b04fb-506b-4ea8-84ca-33baca9981cd,270,True
rKqgqKwSmO0QcDFV-iOmMg,45e76cc5-dce4-4ba8-8fe8-049a2ca906eb,0,True
rKqgqKwSmO0QcDFV-iOmMg,45e76cc5-dce4-4ba8-8fe8-049a2ca906eb,90,True
rKqgqKwSmO0QcDFV-iOmMg,45e76cc5-dce4-4ba8-8fe8-049a2ca906eb,180,True
rKqgqKwSmO0QcDFV-iOmMg,45e76cc5-dce4-4ba8-8fe8-049a2ca906eb,270,True
Wh7Peh-xvVtntDqTu6C2_g,cd9bb6ef-6000-4e0a-b257-f80c17d60b62,0,True
Wh7Peh-xvVtntDqTu6C2_g,cd9bb6ef-6000-4e0a-b257-f80c17d60b62,90,True
Wh7Peh-xvVtntDqTu6C2_g,cd9bb6ef-6000-4e0a-b257-f80c17d60b62,180,True
Wh7Peh-xvVtntDqTu6C2_g,cd9bb6ef-6000-4e0a-b257-f80c17d60b62,270,True
itcqZ_zqIPTMLchnu8gAZw,03069ffa-06dc-40fc-83e5-4dbf19302abd,0,True
itcqZ_zqIPTMLchnu8gAZw,03069ffa-06dc-40fc-83e5-4dbf19302abd,90,True
itcqZ_zqIPTMLchnu8gAZw,03069ffa-06dc-40fc-83e5-4dbf19302abd,180,True
itcqZ_zqIPTMLchnu8gAZw,03069ffa-06dc-40fc-83e5-4dbf19302abd,270,True
jYrriBoHfSBh_fp2vTLm2Q,f357dc4d-ee65-4e39-9d53-77dee65fe7fa,0,True
jYrriBoHfSBh_fp2vTLm2Q,f357dc4d-ee65-4e39-9d53-77dee65fe7fa,90,True
jYrriBoHfSBh_fp2vTLm2Q,f357dc4d-ee65-4e39-9d53-77dee65fe7fa,180,True
jYrriBoHfSBh_fp2vTLm2Q,f357dc4d-ee65-4e39-9d53-77dee65fe7fa,270,True
MiXkKtp7M0xG631NxLqKgg,9a529050-0b74-4b76-8893-a7723068902b,0,True
MiXkKtp7M0xG631NxLqKgg,9a529050-0b74-4b76-8893-a7723068902b,90,True
MiXkKtp7M0xG631NxLqKgg,9a529050-0b74-4b76-8893-a7723068902b,180,True
MiXkKtp7M0xG631NxLqKgg,9a529050-0b74-4b76-8893-a7723068902b,270,True
BvlQ7U6iYHbGrOXCBOKLuQ,05376db6-573a-4006-b08f-1d7af1ce3d3c,0,True
BvlQ7U6iYHbGrOXCBOKLuQ,05376db6-573a-4006-b08f-1d7af1ce3d3c,90,True
BvlQ7U6iYHbGrOXCBOKLuQ,05376db6-573a-4006-b08f-1d7af1ce3d3c,180,True
BvlQ7U6iYHbGrOXCBOKLuQ,05376db6-573a-4006-b08f-1d7af1ce3d3c,270,True
q_9079DuXr2o_X_WzIXJQw,8d555ecd-a0f7-43b1-8edd-b369ffeb72cb,0,True
q_9079DuXr2o_X_WzIXJQw,8d555ecd-a0f7-43b1-8edd-b369ffeb72cb,90,True
q_9079DuXr2o_X_WzIXJQw,8d555ecd-a0f7-43b1-8edd-b369ffeb72cb,180,True
q_9079DuXr2o_X_WzIXJQw,8d555ecd-a0f7-43b1-8edd-b369ffeb72cb,270,True
faAm14F4AlEwMcwAgKHjbA,4e9102ce-4ee1-4494-a6c5-471ecaf85e01,0,True
faAm14F4AlEwMcwAgKHjbA,4e9102ce-4ee1-4494-a6c5-471ecaf85e01,90,True
faAm14F4AlEwMcwAgKHjbA,4e9102ce-4ee1-4494-a6c5-471ecaf85e01,180,True
faAm14F4AlEwMcwAgKHjbA,4e9102ce-4ee1-4494-a6c5-471ecaf85e01,270,True
2XBZHaFw4SuUzNMFphS5Mg,e423b833-c655-406d-abff-3f397ec893f3,0,True
2XBZHaFw4SuUzNMFphS5Mg,e423b833-c655-406d-abff-3f397ec893f3,90,True
2XBZHaFw4SuUzNMFphS5Mg,e423b833-c655-406d-abff-3f397ec893f3,180,True
2XBZHaFw4SuUzNMFphS5Mg,e423b833-c655-406d-abff-3f397ec893f3,270,True
Bl90NLrwjcmtnBJFsk9f9Q,d2e79062-7c6a-4da7-89ad-fa66cbd6f607,0,True
Bl90NLrwjcmtnBJFsk9f9Q,d2e79062-7c6a-4da7-89ad-fa66cbd6f607,90,True
Bl90NLrwjcmtnBJFsk9f9Q,d2e79062-7c6a-4da7-89ad-fa66cbd6f607,180,True
Bl90NLrwjcmtnBJFsk9f9Q,d2e79062-7c6a-4da7-89ad-fa66cbd6f607,270,True
aSJEb_15azNZ88Oe4CSU0A,09df27de-bec6-45fd-a259-1dbfa6a839f8,0,True
aSJEb_15azNZ88Oe4CSU0A,09df27de-bec6-45fd-a259-1dbfa6a839f8,90,True
aSJEb_15azNZ88Oe4CSU0A,09df27de-bec6-45fd-a259-1dbfa6a839f8,180,True
aSJEb_15azNZ88Oe4CSU0A,09df27de-bec6-45fd-a259-1dbfa6a839f8,270,True
yg__4tsg9SVIHBhB5FSQBg,a3e30fb2-620a-48e0-83c7-2603b33abeb3,0,True
yg__4tsg9SVIHBhB5FSQBg,a3e30fb2-620a-48e0-83c7-2603b33abeb3,90,True
yg__4tsg9SVIHBhB5FSQBg,a3e30fb2-620a-48e0-83c7-2603b33abeb3,180,True
yg__4tsg9SVIHBhB5FSQBg,a3e30fb2-620a-48e0-83c7-2603b33abeb3,270,True
iiCKZMQE6fdgWS4v9j7JqQ,0692e19b-5369-4540-aa43-2a2d642bbfdd,0,True
iiCKZMQE6fdgWS4v9j7JqQ,0692e19b-5369-4540-aa43-2a2d642bbfdd,90,True
iiCKZMQE6fdgWS4v9j7JqQ,0692e19b-5369-4540-aa43-2a2d642bbfdd,180,True
iiCKZMQE6fdgWS4v9j7JqQ,0692e19b-5369-4540-aa43-2a2d642bbfdd,270,True
